# Weft Triad Protocol spike
# Run: 10 seconds, writer=60 Hz, reader=120 Hz
# Frame size: 1024 floats (4096 bytes)

# RSS after weft_init: 1504 KB

=== SPIKE RESULTS ===
{
  "run_seconds":        10,
  "writer_hz_target":   60,
  "reader_hz_target":   120,
  "frame_floats":       1024,
  "frame_bytes":        4096,

  "publishes":          598,
  "reads_attempted":    1191,
  "reads_succeeded":    1190,
  "torn_reads":         0,
  "allocs_during_run":  2,

  "elapsed_s":          10.019,
  "eff_writer_fps":     59.69,
  "eff_reader_fps":     118.87,
  "reader_p50_ns":      1086,
  "reader_p99_ns":      5217,
  "reader_p100_ns":     11414,
  "reader_p50_ms":      0.001,
  "reader_p99_ms":      0.005,
  "reader_p100_ms":     0.011,

  "rss_before_kb":      1504,
  "rss_after_kb":       1504,
  "rss_growth_kb":      0,

  "verdict": {
    "torn_reads_zero":       true,
    "allocs_per_frame_zero": true,
    "p99_within_vsync":      true,
    "rss_growth_zero":       true
  }
}
