# Weft Triad Protocol spike
# Run: 10 seconds, writer=1000 Hz, reader=120 Hz
# Frame size: 1024 floats (4096 bytes)

# RSS after weft_init: 1504 KB

=== SPIKE RESULTS ===
{
  "run_seconds":        10,
  "writer_hz_target":   1000,
  "reader_hz_target":   120,
  "frame_floats":       1024,
  "frame_bytes":        4096,

  "publishes":          9964,
  "reads_attempted":    1178,
  "reads_succeeded":    1178,
  "torn_reads":         0,
  "allocs_during_run":  2,

  "elapsed_s":          10.011,
  "eff_writer_fps":     995.35,
  "eff_reader_fps":     117.68,
  "reader_p50_ns":      1458,
  "reader_p99_ns":      5604,
  "reader_p100_ns":     2671170,
  "reader_p50_ms":      0.001,
  "reader_p99_ms":      0.006,
  "reader_p100_ms":     2.671,

  "rss_before_kb":      1504,
  "rss_after_kb":       1504,
  "rss_growth_kb":      0,

  "verdict": {
    "torn_reads_zero":       true,
    "allocs_per_frame_zero": true,
    "p99_within_vsync":      true,
    "rss_growth_zero":       true
  }
}
